SQUEEZE_PERCENTILE,SQUEEZE_LOOKBACK,BREAKOUT_BARS,BREAKOUT_THRESHOLD,ATR_MULTIPLIER,TP_RATIO,RISK_PER_TRADE,total_return,win_rate,profit_factor,max_drawdown,total_trades,final_balance,score
30,20,2,0.003,2.0,3.0,0.02,25.948075018884502,46.666666666666664,2.626878115175262,4.522074926659986,15,12594.80750188845,53.02
30,20,2,0.002,2.0,3.0,0.02,25.948075018884502,46.666666666666664,2.626878115175262,4.522074926659986,15,12594.80750188845,53.02
30,20,1,0.003,1.5,3.0,0.02,19.97369191385895,50.0,3.0018347326755626,3.2138232112945184,10,11997.369191385895,52.03
30,20,1,0.002,1.5,3.0,0.02,19.97369191385895,50.0,3.0018347326755626,3.2138232112945184,10,11997.369191385895,52.03
30,20,2,0.005,2.0,3.0,0.02,23.963128883549143,43.75,2.336142683174645,6.0268104167081304,16,12396.312888354914,50.9
15,20,3,0.005,2.0,4.0,0.02,35.981617237830505,30.0,1.6679791198868261,9.232908613353723,40,13598.16172378305,50.62
15,20,3,0.002,2.0,4.0,0.02,35.982141534217156,30.0,1.6680112580658881,9.232555811472686,40,13598.214153421715,50.62
15,20,2,0.005,2.0,4.0,0.02,38.793290087451716,29.545454545454547,1.6507920443925412,13.279143017747117,44,13879.329008745171,50.4
15,20,2,0.002,2.0,4.0,0.02,38.793290087451716,29.545454545454547,1.6507920443925412,13.279143017747117,44,13879.329008745171,50.4
15,20,3,0.003,2.0,4.0,0.02,35.11318550087641,30.0,1.6518732803362257,9.286531248543632,40,13511.31855008764,50.26
15,20,2,0.003,2.0,4.0,0.02,37.92411092929397,29.545454545454547,1.6361897144766409,13.352078587441824,44,13792.411092929397,50.03
30,20,1,0.005,1.5,2.0,0.02,13.50864567496701,50.0,1.968090488671377,2.0,14,11350.864567496701,49.8
30,20,1,0.005,1.5,3.0,0.02,18.21242278155205,45.45454545454545,2.5514508823323085,4.634688926874399,11,11821.242278155205,49.53
30,20,2,0.003,2.0,4.0,0.02,23.956421913181384,38.46153846153847,2.501362757486803,5.999023588624604,13,12395.642191318138,49.32
30,20,2,0.002,2.0,4.0,0.02,23.956421913181384,38.46153846153847,2.501362757486803,5.999023588624604,13,12395.642191318138,49.32
30,20,2,0.005,2.0,2.0,0.02,15.95729014670025,47.368421052631575,1.8009937215581264,4.882975552400973,19,11595.729014670025,49.13
25,20,1,0.002,2.0,3.0,0.02,19.64542275221369,41.17647058823529,1.9860314745764278,4.981209358408049,17,11964.542275221369,48.72
25,20,1,0.003,2.0,3.0,0.02,19.64542275221369,41.17647058823529,1.9860314745764278,4.981209358408049,17,11964.542275221369,48.72
30,20,1,0.005,2.0,2.0,0.02,11.980762128027127,50.0,2.000383248183965,3.696948231432743,12,11198.076212802713,48.68
30,20,1,0.003,1.5,3.0,0.01,9.99342227608451,50.0,3.0009176963141444,1.782258695844035,10,10999.342227608451,48.46
30,20,1,0.002,1.5,3.0,0.01,9.99342227608451,50.0,3.0009176963141444,1.782258695844035,10,10999.342227608451,48.46
30,20,2,0.003,2.0,3.0,0.01,12.987016972059665,46.666666666666664,2.6259401559268976,2.5791833556124653,15,11298.701697205966,48.42
30,20,2,0.002,2.0,3.0,0.01,12.987016972059665,46.666666666666664,2.6259401559268976,2.5791833556124653,15,11298.701697205966,48.42
30,20,3,0.003,2.0,4.0,0.02,21.989805067090018,35.714285714285715,2.2255786640955826,6.122617732286311,14,12198.980506709002,47.67
30,20,2,0.005,2.0,4.0,0.02,21.97025455992671,35.714285714285715,2.22447312902229,6.122735430822536,14,12197.02545599267,47.67
30,20,3,0.005,2.0,4.0,0.02,21.989805067090018,35.714285714285715,2.2255786640955826,6.122617732286311,14,12198.980506709002,47.67
30,20,3,0.002,2.0,4.0,0.02,21.989805067090018,35.714285714285715,2.2255786640955826,6.122617732286311,14,12198.980506709002,47.67
30,20,1,0.005,1.5,2.0,0.01,6.9914159058903165,50.0,2.0004312218659863,1.0,14,10699.141590589032,47.5
30,20,1,0.002,2.0,3.0,0.02,13.990447444385753,44.44444444444444,2.401200405879397,4.989237081530222,9,11399.044744438575,47.43
30,20,1,0.003,2.0,3.0,0.02,13.990447444385753,44.44444444444444,2.401200405879397,4.989237081530222,9,11399.044744438575,47.43
25,20,1,0.005,2.0,3.0,0.02,17.79460503954055,38.88888888888889,1.8186512926360272,5.8279348120411845,18,11779.460503954055,47.04
30,20,2,0.005,2.0,3.0,0.01,11.99078672962978,43.75,2.3347389322452106,3.438163142709204,16,11199.078672962978,46.89
30,20,3,0.002,2.0,3.0,0.02,17.99438908857963,40.0,2.0031416000604145,7.773054040185172,15,11799.438908857963,46.87
30,20,3,0.003,2.0,3.0,0.02,17.99438908857963,40.0,2.0031416000604145,7.773054040185172,15,11799.438908857963,46.87
30,20,3,0.005,2.0,3.0,0.02,17.994429812413053,40.0,2.003146147704023,7.773022209563278,15,11799.442981241305,46.87
30,20,1,0.005,2.0,2.0,0.01,5.995189117230511,50.0,2.0001918104899894,1.9212855939293734,12,10599.518911723051,46.82
30,20,1,0.002,1.5,2.0,0.02,9.986477388436231,46.15384615384615,1.7155771765673522,3.489663126127359,13,10998.647738843623,46.79
30,20,1,0.003,1.5,2.0,0.02,9.986477388436231,46.15384615384615,1.7155771765673522,3.489663126127359,13,10998.647738843623,46.79
30,20,2,0.002,2.0,2.0,0.02,11.977864335659142,44.44444444444444,1.6010933342527442,5.051714315299326,18,11197.786433565914,46.61
30,20,2,0.003,2.0,2.0,0.02,11.977864335659142,44.44444444444444,1.6010933342527442,5.051714315299326,18,11197.786433565914,46.61
30,20,2,0.005,2.0,2.0,0.01,7.989321127104704,47.368421052631575,1.8004979419733254,2.692607916706161,19,10798.93211271047,46.6
25,20,2,0.003,2.0,2.0,0.02,13.587157710260344,42.30769230769231,1.4556769370212126,5.550393506477696,26,11358.715771026034,46.46
30,20,3,0.005,2.0,2.0,0.02,11.976673527867078,44.44444444444444,1.6009292394634098,5.546068855828464,18,11197.667352786708,46.46
30,20,3,0.003,2.0,2.0,0.02,11.976673527867078,44.44444444444444,1.6009292394634098,5.546068855828464,18,11197.667352786708,46.46
25,20,2,0.005,2.0,2.0,0.02,13.587157710260344,42.30769230769231,1.4556769370212126,5.550393506477696,26,11358.715771026034,46.46
30,20,3,0.002,2.0,2.0,0.02,11.976673527867078,44.44444444444444,1.6009292394634098,5.546068855828464,18,11197.667352786708,46.46
30,20,1,0.005,1.5,3.0,0.01,8.995972079085169,45.45454545454545,2.501363113224923,2.6729238227710237,11,10899.597207908517,46.43
20,20,3,0.003,2.0,3.0,0.02,22.29836558227307,33.33333333333333,1.4377885392817353,8.956158595791987,39,12229.836558227307,46.23
20,20,3,0.002,2.0,3.0,0.02,22.29836558227307,33.33333333333333,1.4377885392817353,8.956158595791987,39,12229.836558227307,46.23
30,20,2,0.002,2.0,5.0,0.02,21.95563970749272,30.76923076923077,2.222937566118214,5.999023588624604,13,12195.563970749272,46.21
30,20,2,0.003,2.0,5.0,0.02,21.95563970749272,30.76923076923077,2.222937566118214,5.999023588624604,13,12195.563970749272,46.21
25,20,1,0.002,2.0,3.0,0.01,10.986659512900406,41.17647058823529,2.1008342931997266,2.647933022267505,17,11098.66595129004,45.95
25,20,1,0.003,2.0,3.0,0.01,10.986659512900406,41.17647058823529,2.1008342931997266,2.647933022267505,17,11098.66595129004,45.95
20,20,3,0.005,2.0,3.0,0.02,21.528700099265716,33.33333333333333,1.4226688010751392,9.010667935512991,39,12152.870009926572,45.91
30,20,1,0.002,2.0,2.0,0.02,7.992280652280952,45.45454545454545,1.6672566229492194,3.696948231432743,11,10799.228065228095,45.72
30,20,1,0.003,2.0,2.0,0.02,7.992280652280952,45.45454545454545,1.6672566229492194,3.696948231432743,11,10799.228065228095,45.72
25,20,3,0.002,2.0,2.0,0.02,12.938595733632955,42.30769230769231,1.4339917501571309,7.269093439940236,26,11293.859573363296,45.69
25,20,3,0.003,2.0,2.0,0.02,12.938595733632955,42.30769230769231,1.4339917501571309,7.269093439940236,26,11293.859573363296,45.69
25,20,3,0.005,2.0,2.0,0.02,12.938595733632955,42.30769230769231,1.4339917501571309,7.269093439940236,26,11293.859573363296,45.69
15,20,1,0.002,1.5,4.0,0.02,27.085177765113787,27.27272727272727,1.4603936027271298,11.361282699723011,44,12708.517776511379,45.61
15,20,1,0.005,1.5,4.0,0.02,27.085177765113787,27.27272727272727,1.4603936027271298,11.361282699723011,44,12708.517776511379,45.61
15,20,1,0.003,1.5,4.0,0.02,27.085177765113787,27.27272727272727,1.4603936027271298,11.361282699723011,44,12708.517776511379,45.61
30,20,2,0.002,2.0,4.0,0.01,11.98910536885769,38.46153846153847,2.500682413541625,2.9997558913369904,13,11198.910536885769,45.43
30,20,2,0.003,2.0,4.0,0.01,11.98910536885769,38.46153846153847,2.500682413541625,2.9997558913369904,13,11198.910536885769,45.43
15,20,2,0.002,1.5,5.0,0.02,29.11099439487747,22.916666666666664,1.4418225685922004,10.420961594160591,48,12911.099439487747,45.39
15,20,2,0.005,1.5,5.0,0.02,29.11099439487747,22.916666666666664,1.4418225685922004,10.420961594160591,48,12911.099439487747,45.39
15,20,3,0.002,2.0,4.0,0.01,19.983714721510566,30.0,1.7184697769975303,5.460916327205762,40,11998.371472151057,45.36
15,20,3,0.003,2.0,4.0,0.01,19.9830563193936,30.0,1.7184841995459916,5.460562504950481,40,11998.30563193936,45.36
15,20,3,0.005,2.0,4.0,0.01,19.983586963555627,30.0,1.7184530648172307,5.461020682923495,40,11998.358696355563,45.36
30,20,1,0.002,2.0,3.0,0.01,6.99761223327063,44.44444444444444,2.400600276306159,2.724214195617475,9,10699.761223327063,45.32
30,20,1,0.003,2.0,3.0,0.01,6.99761223327063,44.44444444444444,2.400600276306159,2.724214195617475,9,10699.761223327063,45.32
30,20,1,0.002,1.5,2.0,0.01,4.9966201694341,46.15384615384615,1.714931622159926,1.8639235378939862,13,10499.66201694341,45.29
30,20,1,0.003,1.5,2.0,0.01,4.9966201694341,46.15384615384615,1.714931622159926,1.8639235378939862,13,10499.66201694341,45.29
20,20,3,0.002,2.0,2.0,0.02,14.253185853190972,40.0,1.267384750427297,8.886417483769177,45,11425.318585319097,45.04
20,20,3,0.003,2.0,2.0,0.02,14.253185853190972,40.0,1.267384750427297,8.886417483769177,45,11425.318585319097,45.04
15,20,3,0.002,1.5,4.0,0.02,25.034835173090958,25.925925925925924,1.350069345586414,9.502432838134093,54,12503.483517309096,44.94
15,20,3,0.005,1.5,4.0,0.02,25.03430997851443,25.925925925925924,1.3500513958533908,9.502432838134093,54,12503.430997851443,44.94
30,20,2,0.002,2.0,2.0,0.01,5.994469506922851,44.44444444444444,1.6005473952824298,2.7429978379792748,18,10599.446950692285,44.91
30,20,2,0.003,2.0,2.0,0.01,5.994469506922851,44.44444444444444,1.6005473952824298,2.7429978379792748,18,10599.446950692285,44.91
30,20,3,0.005,2.0,2.0,0.01,5.994170112832617,44.44444444444444,1.6004653175781638,2.8820934332614447,18,10599.417011283262,44.87
30,20,3,0.003,2.0,2.0,0.01,5.994170112832617,44.44444444444444,1.6004653175781638,2.8820934332614447,18,10599.417011283262,44.87
30,20,3,0.002,2.0,2.0,0.01,5.994170112832617,44.44444444444444,1.6004653175781638,2.8820934332614447,18,10599.417011283262,44.87
30,20,1,0.005,2.0,3.0,0.02,11.99724409083239,40.0,2.0016217583500504,6.650567267685963,10,11199.72440908324,44.8
15,20,2,0.002,2.0,4.0,0.01,20.99437955364101,29.545454545454547,1.6823221460732307,8.254608987558106,44,12099.437955364101,44.79
15,20,2,0.005,2.0,4.0,0.01,20.99437955364101,29.545454545454547,1.6823221460732307,8.254608987558106,44,12099.437955364101,44.79
15,20,2,0.003,2.0,4.0,0.01,20.99353821199775,29.545454545454547,1.6823242642561782,8.254190158770745,44,12099.353821199775,44.78
25,20,1,0.005,2.0,3.0,0.01,9.980159012714685,38.88888888888889,1.9092892775838342,2.999637413075907,18,10998.015901271468,44.76
30,20,3,0.002,2.0,5.0,0.02,19.985412846066627,28.57142857142857,2.0022448511131827,6.218644364145434,14,11998.541284606663,44.7
30,20,3,0.003,2.0,5.0,0.02,19.985412846066627,28.57142857142857,2.0022448511131827,6.218644364145434,14,11998.541284606663,44.7
30,20,3,0.005,2.0,5.0,0.02,19.985412846066627,28.57142857142857,2.0022448511131827,6.218644364145434,14,11998.541284606663,44.7
30,20,2,0.005,2.0,5.0,0.02,19.969442804685478,28.57142857142857,2.0015069845166242,6.2185853059786265,14,11996.944280468548,44.69
20,20,3,0.005,2.0,2.0,0.02,13.39535298296014,40.0,1.2513476516416937,8.953207699556339,45,11339.535298296014,44.67
30,20,1,0.003,2.0,2.0,0.01,3.998070332008156,45.45454545454545,1.6669617319091492,1.9212855939293734,11,10399.807033200816,44.66
30,20,1,0.002,2.0,2.0,0.01,3.998070332008156,45.45454545454545,1.6669617319091492,1.9212855939293734,11,10399.807033200816,44.66
25,20,2,0.005,2.0,2.0,0.01,6.981770072887139,42.30769230769231,1.466891771875523,2.8784296807434844,26,10698.177007288714,44.62
25,20,2,0.003,2.0,2.0,0.01,6.981770072887139,42.30769230769231,1.466891771875523,2.8784296807434844,26,10698.177007288714,44.62
15,20,3,0.003,1.5,4.0,0.02,24.013375727105668,25.925925925925924,1.33578316940387,9.502432838134093,54,12401.337572710567,44.53
25,20,1,0.005,2.0,2.0,0.02,10.09112540337499,41.66666666666667,1.3623432732949317,7.269214842215073,24,11009.112540337499,44.36
25,20,3,0.002,2.0,2.0,0.01,6.98182600249871,42.30769230769231,1.4669398417639696,3.802280335331713,26,10698.182600249871,44.34
25,20,3,0.003,2.0,2.0,0.01,6.98182600249871,42.30769230769231,1.4669398417639696,3.802280335331713,26,10698.182600249871,44.34
25,20,3,0.005,2.0,2.0,0.01,6.98182600249871,42.30769230769231,1.4669398417639696,3.802280335331713,26,10698.182600249871,44.34
30,20,3,0.002,2.0,3.0,0.01,8.998606274216781,40.0,2.0015710350576414,4.374424457795376,15,10899.860627421678,44.29
30,20,3,0.003,2.0,3.0,0.01,8.998606274216781,40.0,2.0015710350576414,4.374424457795376,15,10899.860627421678,44.29
30,20,3,0.005,2.0,3.0,0.01,8.998616483135356,40.0,2.0015733094099897,4.374415501408246,15,10899.861648313536,44.29
20,20,3,0.002,2.0,2.0,0.01,8.986315265710001,40.0,1.3350980800940906,4.705406591312567,45,10898.631526571,44.18
20,20,3,0.003,2.0,2.0,0.01,8.986315265710001,40.0,1.3350980800940906,4.705406591312567,45,10898.631526571,44.18
20,20,3,0.005,2.0,2.0,0.01,8.985803738576433,40.0,1.3351512409286188,4.7043968407851295,45,10898.580373857643,44.18
25,20,2,0.002,2.0,2.0,0.02,9.601532567384947,40.0,1.3217986521811185,5.768524994940767,25,10960.153256738495,44.11
30,20,3,0.005,2.0,4.0,0.01,10.997458090961755,35.714285714285715,2.2239005581127187,3.4691119542588003,14,11099.745809096175,44.07
30,20,3,0.002,2.0,4.0,0.01,10.997458090961755,35.714285714285715,2.2239005581127187,3.4691119542588003,14,11099.745809096175,44.07
30,20,3,0.003,2.0,4.0,0.01,10.997458090961755,35.714285714285715,2.2239005581127187,3.4691119542588003,14,11099.745809096175,44.07
30,20,2,0.005,2.0,4.0,0.01,10.9925687465973,35.714285714285715,2.2233485902529124,3.4690254442585813,14,11099.25687465973,44.07
30,20,2,0.003,1.5,3.0,0.02,14.125021456523374,35.294117647058826,1.6492072281453611,7.893196679980234,17,11412.502145652337,43.87
30,20,2,0.002,1.5,3.0,0.02,14.125021456523374,35.294117647058826,1.6492072281453611,7.893196679980234,17,11412.502145652337,43.87
25,20,1,0.005,2.0,2.0,0.01,5.990447778226753,41.66666666666667,1.4290778137679199,3.8023133501019784,24,10599.044777822675,43.76
20,20,2,0.002,2.0,4.0,0.02,21.97861105016444,28.125,1.4922525985420385,11.817780242515946,32,12197.861105016444,43.68
20,20,2,0.003,2.0,4.0,0.02,21.97861105016444,28.125,1.4922525985420385,11.817780242515946,32,12197.861105016444,43.68
20,20,3,0.005,2.0,3.0,0.01,12.968772650015126,33.33333333333333,1.5017631990027769,5.139559703051528,39,11296.877265001513,43.65
20,20,3,0.003,2.0,3.0,0.01,12.96722839542188,33.33333333333333,1.5016767112665137,5.139794345723579,39,11296.722839542188,43.64
20,20,3,0.002,2.0,3.0,0.01,12.96722839542188,33.33333333333333,1.5016767112665137,5.139794345723579,39,11296.722839542188,43.64
15,20,3,0.005,1.5,5.0,0.02,24.584246550814402,22.916666666666664,1.3683846963291213,10.42041006944948,48,12458.42465508144,43.58
15,20,3,0.002,1.5,5.0,0.02,24.58424471327802,22.916666666666664,1.3683818909012828,10.42041006944948,48,12458.424471327802,43.58
20,20,2,0.003,2.0,2.0,0.02,13.760537995003705,38.88888888888889,1.2116784373800866,12.052171454907118,54,11376.05379950037,43.56
20,20,2,0.002,2.0,2.0,0.02,13.760537995003705,38.88888888888889,1.2116784373800866,12.052171454907118,54,11376.05379950037,43.56
15,20,1,0.005,1.5,5.0,0.02,24.67656026943887,22.5,1.4382409532803753,10.46274543763809,40,12467.656026943887,43.48
15,20,1,0.002,1.5,5.0,0.02,24.67656026943887,22.5,1.4382409532803753,10.46274543763809,40,12467.656026943887,43.48
15,20,1,0.003,1.5,5.0,0.02,24.67656026943887,22.5,1.4382409532803753,10.46274543763809,40,12467.656026943887,43.48
30,20,1,0.005,2.0,3.0,0.01,5.999312584023174,40.0,2.0008108625565066,3.6318081205835058,10,10599.931258402317,43.31
20,20,2,0.003,2.0,2.0,0.01,8.991416996601528,38.88888888888889,1.2746430058480531,6.751834018527491,54,10899.141699660153,43.24
20,20,2,0.002,2.0,2.0,0.01,8.991416996601528,38.88888888888889,1.2746430058480531,6.751834018527491,54,10899.141699660153,43.24
25,20,2,0.002,2.0,2.0,0.01,4.985457162372695,40.0,1.3332830606345054,2.93593083872149,25,10498.54571623727,43.11
15,20,3,0.003,1.5,5.0,0.02,23.305412251171965,22.916666666666664,1.3492234803111816,10.42041006944948,48,12330.541225117197,43.07
30,20,1,0.003,1.5,4.0,0.02,12.002257700219051,33.33333333333333,2.0024212034164486,6.6470493400885085,9,11200.225770021905,42.81
30,20,1,0.002,1.5,4.0,0.02,12.002257700219051,33.33333333333333,2.0024212034164486,6.6470493400885085,9,11200.225770021905,42.81
30,20,2,0.003,2.0,5.0,0.01,10.988908703412163,30.76923076923077,2.2225807424467248,2.9997558913369904,13,11098.890870341216,42.73
30,20,2,0.002,2.0,5.0,0.01,10.988908703412163,30.76923076923077,2.2225807424467248,2.9997558913369904,13,11098.890870341216,42.73
20,20,2,0.005,2.0,4.0,0.02,19.97385020285885,27.27272727272727,1.4284428767196435,11.817780242515946,33,11997.385020285885,42.63
20,20,2,0.005,2.0,2.0,0.01,7.991863060701634,38.18181818181819,1.2369564843267733,6.807942829819962,55,10799.186306070163,42.61
15,20,3,0.005,1.5,4.0,0.01,16.050298610546033,25.925925925925924,1.4069753241231486,5.571694386373924,54,11605.029861054603,42.53
15,20,3,0.003,1.5,4.0,0.01,16.049142509659507,25.925925925925924,1.4069945958067305,5.570861149624322,54,11604.91425096595,42.53
15,20,3,0.002,1.5,4.0,0.01,16.050404928128955,25.925925925925924,1.4069841695176797,5.5715888631330746,54,11605.040492812896,42.53
15,20,2,0.002,1.5,4.0,0.02,23.238073905715645,24.561403508771928,1.3047885200923932,13.859409482184478,57,12323.807390571565,42.51
15,20,2,0.005,1.5,4.0,0.02,23.238073905715645,24.561403508771928,1.3047885200923932,13.859409482184478,57,12323.807390571565,42.51
20,20,2,0.005,2.0,2.0,0.02,11.764728636128185,38.18181818181819,1.1756937111879258,12.233835953398032,55,11176.472863612818,42.49
15,20,1,0.003,1.5,4.0,0.01,16.04197894333156,27.27272727272727,1.507129090665942,7.2812572772268185,44,11604.197894333156,42.41
15,20,1,0.002,1.5,4.0,0.01,16.04197894333156,27.27272727272727,1.507129090665942,7.2812572772268185,44,11604.197894333156,42.41
15,20,1,0.005,1.5,4.0,0.01,16.04197894333156,27.27272727272727,1.507129090665942,7.2812572772268185,44,11604.197894333156,42.41
15,20,2,0.002,1.5,5.0,0.01,18.062417616807725,22.916666666666664,1.494701066344028,5.710921486346914,48,11806.241761680772,42.39
15,20,2,0.005,1.5,5.0,0.01,18.062417616807725,22.916666666666664,1.494701066344028,5.710921486346914,48,11806.241761680772,42.39
20,20,3,0.005,2.0,4.0,0.02,16.6170275068979,26.666666666666668,1.3900874257176667,7.736637363358405,30,11661.70275068979,42.33
15,20,3,0.003,1.5,5.0,0.01,18.03362485078609,22.916666666666664,1.4939299776715327,6.232375661419725,48,11803.36248507861,42.22
15,20,3,0.002,1.5,5.0,0.01,18.035058966648375,22.916666666666664,1.4939123895985567,6.233291151180319,48,11803.505896664838,42.22
15,20,3,0.005,1.5,5.0,0.01,18.0350481730271,22.916666666666664,1.4939139920556486,6.233243038613216,48,11803.50481730271,42.22
25,20,1,0.002,2.0,2.0,0.01,3.994186911357392,39.130434782608695,1.2859654817347188,3.878024000245397,23,10399.41869113574,42.17
25,20,1,0.003,2.0,2.0,0.01,3.994186911357392,39.130434782608695,1.2859654817347188,3.878024000245397,23,10399.41869113574,42.17
30,20,2,0.005,1.5,3.0,0.02,12.374191870092545,33.33333333333333,1.5263783972660847,9.306237521560186,18,11237.419187009255,42.16
20,20,3,0.002,2.0,4.0,0.02,16.350430136580087,26.666666666666668,1.381590202920065,7.996378153712066,30,11635.043013658009,42.14
20,20,3,0.003,2.0,4.0,0.02,16.350430136580087,26.666666666666668,1.381590202920065,7.996378153712066,30,11635.043013658009,42.14
15,20,2,0.003,1.5,4.0,0.02,22.215731177484322,24.561403508771928,1.291370815145791,13.959602004829197,57,12221.573117748432,42.07
25,20,1,0.002,2.0,2.0,0.02,6.444805421177498,39.130434782608695,1.2312278166117079,7.526420271271622,23,10644.48054211775,42.06
25,20,1,0.003,2.0,2.0,0.02,6.444805421177498,39.130434782608695,1.2312278166117079,7.526420271271622,23,10644.48054211775,42.06
30,20,2,0.002,1.5,3.0,0.01,6.99613164214863,35.294117647058826,1.6374936331208867,4.447479881669972,17,10699.613164214863,42.05
30,20,2,0.003,1.5,3.0,0.01,6.99613164214863,35.294117647058826,1.6374936331208867,4.447479881669972,17,10699.613164214863,42.05
30,20,2,0.005,1.5,2.0,0.02,5.683789834327635,38.095238095238095,1.2210599067906225,5.584195037718012,21,10568.378983432764,42.03
20,20,2,0.002,2.0,4.0,0.01,12.940269064952718,28.125,1.5653930041660444,5.996973350694134,32,11294.026906495272,41.81
20,20,2,0.003,2.0,4.0,0.01,12.940269064952718,28.125,1.5653930041660444,5.996973350694134,32,11294.026906495272,41.81
20,20,3,0.002,1.5,3.0,0.01,10.950265996182043,30.612244897959183,1.3253211003033802,5.960001426215093,49,11095.026599618204,41.78
20,20,3,0.003,1.5,3.0,0.01,10.950265996182043,30.612244897959183,1.3253211003033802,5.960001426215093,49,11095.026599618204,41.78
30,20,2,0.005,1.5,2.0,0.01,2.9997676126043187,38.095238095238095,1.231415302975102,2.8153601139312254,21,10299.976761260432,41.78
30,20,3,0.002,2.0,5.0,0.01,9.996358450581575,28.57142857142857,2.00112277884788,3.499611068684335,14,10999.635845058157,41.52
30,20,3,0.005,2.0,5.0,0.01,9.996358450581575,28.57142857142857,2.00112277884788,3.499611068684335,14,10999.635845058157,41.52
30,20,3,0.003,2.0,5.0,0.01,9.996358450581575,28.57142857142857,2.00112277884788,3.499611068684335,14,10999.635845058157,41.52
30,20,2,0.005,2.0,5.0,0.01,9.992364665179648,28.57142857142857,2.0007543342559955,3.499491880684977,14,10999.236466517965,41.52
15,20,3,0.002,2.0,3.0,0.02,17.854422087817728,29.629629629629626,1.2443668857455423,15.126351820118611,54,11785.442208781773,41.49
15,20,3,0.005,2.0,3.0,0.02,17.854990760995786,29.629629629629626,1.244383499738649,15.125857611337116,54,11785.499076099579,41.49
25,20,2,0.003,2.0,3.0,0.02,12.119322710705092,31.818181818181817,1.408526447060928,9.909855791369496,22,11211.93227107051,41.42
25,20,2,0.005,2.0,3.0,0.02,12.119322710705092,31.818181818181817,1.408526447060928,9.909855791369496,22,11211.93227107051,41.42
20,20,2,0.002,1.5,3.0,0.01,9.92527984071001,30.0,1.2864434363735373,5.193170175004937,50,10992.527984071,41.41
20,20,2,0.003,1.5,3.0,0.01,9.92527984071001,30.0,1.2864434363735373,5.193170175004937,50,10992.527984071,41.41
30,20,1,0.002,1.5,4.0,0.01,6.000567357688633,33.33333333333333,2.0012104197291816,3.630853526484075,9,10600.056735768863,41.31
30,20,1,0.003,1.5,4.0,0.01,6.000567357688633,33.33333333333333,2.0012104197291816,3.630853526484075,9,10600.056735768863,41.31
15,20,3,0.003,2.0,3.0,0.02,17.205236698117716,29.629629629629626,1.2354821948128965,15.197361946863408,54,11720.523669811771,41.21
20,20,3,0.005,1.5,3.0,0.01,9.94521470966967,30.0,1.2871043602405823,6.008660345767662,50,10994.521470966967,41.18
20,20,2,0.005,2.0,4.0,0.01,11.938441857016697,27.27272727272727,1.4999420531868686,5.996973350694134,33,11193.84418570167,41.16
30,20,2,0.002,1.5,4.0,0.02,12.137974182549515,28.57142857142857,1.6134822478899327,8.035340668735337,14,11213.797418254951,41.02
30,20,2,0.003,1.5,4.0,0.02,12.137974182549515,28.57142857142857,1.6134822478899327,8.035340668735337,14,11213.797418254951,41.02
30,20,3,0.003,1.5,2.0,0.01,2.0020768480429614,36.36363636363637,1.1434319008989833,2.8412565110684214,22,10200.207684804296,40.86
30,20,3,0.005,1.5,2.0,0.01,2.0020768480429614,36.36363636363637,1.1434319008989833,2.8412565110684214,22,10200.207684804296,40.86
30,20,3,0.002,1.5,2.0,0.01,2.0020768480429614,36.36363636363637,1.1434319008989833,2.8412565110684214,22,10200.207684804296,40.86
30,20,3,0.003,1.5,3.0,0.02,10.46218080908533,31.57894736842105,1.4117194556557777,9.385942696323873,19,11046.218080908533,40.84
30,20,3,0.002,1.5,3.0,0.02,10.46218080908533,31.57894736842105,1.4117194556557777,9.385942696323873,19,11046.218080908533,40.84
